sites,seasons,bait_type,et_pcode,mean_elevation,total_abundance,total_richness,total_occurrence,su_moccurrence,su_mabundance,ma_xoccurrence,ma_xabundance,relative_use_ma_xspocs,relative_use_ma_xabund
Tanzania,Dry,Amino Acid,1920_1,1920,2,1,2,26,100,8,45,0.25,0.286945726929544
Tanzania,Dry,CHO,1920_1,1920,22,3,7,26,100,8,45,0.875,0.818957403219959
Tanzania,Dry,CHO + Amino Acid,1920_1,1920,26,4,8,26,100,8,45,1,0.860837180788633
Tanzania,Dry,H2O,1920_1,1920,0,0,0,26,100,8,45,0,0
Tanzania,Dry,Lipid,1920_1,1920,45,4,5,26,100,8,45,0.625,1
Tanzania,Dry,NaCl,1920_1,1920,5,1,4,26,100,8,45,0.5,0.467988323709584
Tanzania,Dry,Amino Acid,2020_1,2020,0,0,0,5,41,2,38,0,0
Tanzania,Dry,CHO,2020_1,2020,2,2,2,5,41,2,38,1,0.2998754749572
Tanzania,Dry,CHO + Amino Acid,2020_1,2020,1,1,1,5,41,2,38,0.5,0.18920035951687
Tanzania,Dry,H2O,2020_1,2020,0,0,0,5,41,2,38,0,0
Tanzania,Dry,Lipid,2020_1,2020,38,1,2,5,41,2,38,1,1
Tanzania,Dry,NaCl,2020_1,2020,0,0,0,5,41,2,38,0,0
Tanzania,Wet,Amino Acid,2040_1,2040,0,0,0,4,26,2,16,0,0
Tanzania,Wet,CHO,2040_1,2040,16,2,2,4,26,2,16,1,1
Tanzania,Wet,CHO + Amino Acid,2040_1,2040,9,1,1,4,26,2,16,0.5,0.812711509291959
Tanzania,Wet,H2O,2040_1,2040,0,0,0,4,26,2,16,0,0
Tanzania,Wet,Lipid,2040_1,2040,0,0,0,4,26,2,16,0,0
Tanzania,Wet,NaCl,2040_1,2040,1,1,1,4,26,2,16,0.5,0.244650542118226
Tanzania,Dry,Amino Acid,871_1,871,284,4,7,26,3729,7,1143,1,0.802649742180488
Tanzania,Dry,CHO,871_1,871,1143,4,5,26,3729,7,1143,0.714285714285714,1
Tanzania,Dry,CHO + Amino Acid,871_1,871,798,2,5,26,3729,7,1143,0.714285714285714,0.949032854188229
Tanzania,Dry,H2O,871_1,871,934,2,3,26,3729,7,1143,0.428571428571428,0.971353103562463
Tanzania,Dry,Lipid,871_1,871,257,1,2,26,3729,7,1143,0.285714285714285,0.788516605168304
Tanzania,Dry,NaCl,871_1,871,313,3,4,26,3729,7,1143,0.571428571428571,0.816410018782952
Tanzania,Wet,Amino Acid,912_1,912,15,1,1,21,1076,5,790,0.2,0.4154750373251
Tanzania,Wet,CHO,912_1,912,192,3,5,21,1076,5,790,1,0.788619092737043
Tanzania,Wet,CHO + Amino Acid,912_1,912,790,2,5,21,1076,5,790,1,1
Tanzania,Wet,H2O,912_1,912,23,2,3,21,1076,5,790,0.6,0.476234366530326
Tanzania,Wet,Lipid,912_1,912,47,2,3,21,1076,5,790,0.6,0.580103125861601
Tanzania,Wet,NaCl,912_1,912,9,3,4,21,1076,5,790,0.8,0.345044549803656
Tanzania,Wet,Amino Acid,950_1,950,34,3,4,27,1096,6,454,0.666666666666666,0.580910994697839
Tanzania,Wet,CHO,950_1,950,262,4,5,27,1096,6,454,0.833333333333333,0.910438439629435
Tanzania,Wet,CHO + Amino Acid,950_1,950,206,6,6,27,1096,6,454,1,0.871316935800061
Tanzania,Wet,H2O,950_1,950,16,4,4,27,1096,6,454,0.666666666666666,0.462920859905178
Tanzania,Wet,Lipid,950_1,950,454,2,4,27,1096,6,454,0.666666666666666,1
Tanzania,Wet,NaCl,950_1,950,124,4,4,27,1096,6,454,0.666666666666666,0.788901814207894
Tanzania,Wet,Amino Acid,993_1,993,16,6,6,22,187,6,111,1,0.600448028353258
Tanzania,Wet,CHO,993_1,993,111,4,5,22,187,6,111,0.833333333333333,1
Tanzania,Wet,CHO + Amino Acid,993_1,993,21,2,3,22,187,6,111,0.5,0.655090217815377
Tanzania,Wet,H2O,993_1,993,9,2,2,22,187,6,111,0.333333333333333,0.487991023374357
Tanzania,Wet,Lipid,993_1,993,10,1,2,22,187,6,111,0.333333333333333,0.508190282164932
Tanzania,Wet,NaCl,993_1,993,20,2,4,22,187,6,111,0.666666666666666,0.645231146762527
